Id,degree,betweenesscentrality,eigencentrality,pageranks
464,23,758.164 ,0.110 ,0.001 
465,14,377.669 ,0.116 ,0.000 
466,22,789.336 ,0.202 ,0.001 
467,78,9347.811 ,0.497 ,0.002 
468,44,3371.517 ,0.245 ,0.001 
469,9,193.351 ,0.046 ,0.000 
470,6,578.653 ,0.041 ,0.000 
471,54,4058.341 ,0.274 ,0.002 
472,6,85.406 ,0.048 ,0.000 
473,43,2263.436 ,0.312 ,0.001 
474,30,2463.545 ,0.225 ,0.001 
475,7,338.667 ,0.069 ,0.000 
476,32,4630.583 ,0.182 ,0.001 
477,3,2.494 ,0.028 ,0.000 
478,14,2716.937 ,0.101 ,0.001 
479,10,298.743 ,0.065 ,0.000 
480,44,5523.362 ,0.257 ,0.001 
481,15,919.739 ,0.112 ,0.001 
482,12,393.999 ,0.081 ,0.000 
483,51,4200.256 ,0.305 ,0.002 
484,20,1783.693 ,0.143 ,0.001 
485,11,83.226 ,0.103 ,0.000 
486,21,723.144 ,0.159 ,0.001 
487,7,142.808 ,0.062 ,0.000 
488,4,15.490 ,0.042 ,0.000 
489,1,0.000 ,0.014 ,0.000 
490,22,2617.509 ,0.131 ,0.001 
491,8,35.547 ,0.075 ,0.000 
492,15,385.772 ,0.113 ,0.001 
493,36,3127.474 ,0.222 ,0.001 
494,7,156.488 ,0.042 ,0.000 
495,30,1761.953 ,0.147 ,0.001 
496,9,75.410 ,0.049 ,0.000 
497,12,911.675 ,0.067 ,0.000 
498,16,492.545 ,0.120 ,0.001 
499,38,2719.128 ,0.194 ,0.001 
500,12,118.272 ,0.062 ,0.000 
501,11,287.964 ,0.096 ,0.000 
502,11,2297.381 ,0.066 ,0.000 
503,20,2657.243 ,0.097 ,0.001 
504,4,20.150 ,0.024 ,0.000 
505,5,161.348 ,0.030 ,0.000 
506,8,202.781 ,0.087 ,0.000 
507,5,51.801 ,0.045 ,0.000 
508,3,44.510 ,0.045 ,0.000 
509,24,1792.450 ,0.152 ,0.001 
510,3,86.085 ,0.016 ,0.000 
511,10,252.883 ,0.115 ,0.000 
512,6,58.622 ,0.072 ,0.000 
513,1,0.000 ,0.008 ,0.000 
514,4,857.893 ,0.045 ,0.000 
515,8,110.507 ,0.080 ,0.000 
516,46,3605.737 ,0.294 ,0.001 
517,9,313.064 ,0.080 ,0.000 
518,2,5.909 ,0.012 ,0.000 
519,40,8435.247 ,0.282 ,0.001 
520,27,1191.721 ,0.204 ,0.001 
521,37,2140.130 ,0.299 ,0.001 
522,5,50.391 ,0.029 ,0.000 
523,9,203.377 ,0.073 ,0.000 
524,4,72.903 ,0.030 ,0.000 
525,2,74.787 ,0.008 ,0.000 
526,10,713.206 ,0.079 ,0.000 
527,2,25.597 ,0.024 ,0.000 
528,35,2438.736 ,0.229 ,0.001 
529,8,2048.426 ,0.069 ,0.000 
530,2,4.652 ,0.011 ,0.000 
531,4,52.804 ,0.031 ,0.000 
532,4,58.527 ,0.032 ,0.000 
533,27,2257.222 ,0.173 ,0.001 
534,39,6512.791 ,0.268 ,0.001 
535,29,1227.994 ,0.185 ,0.001 
536,48,4207.437 ,0.287 ,0.001 
537,2,35.814 ,0.011 ,0.000 
538,4,40.579 ,0.026 ,0.000 
539,17,865.223 ,0.133 ,0.001 
540,10,422.615 ,0.090 ,0.000 
541,13,259.914 ,0.070 ,0.000 
542,4,93.906 ,0.050 ,0.000 
543,9,112.331 ,0.098 ,0.000 
544,2,5.004 ,0.015 ,0.000 
545,34,4391.773 ,0.164 ,0.001 
546,3,42.616 ,0.017 ,0.000 
547,27,1500.607 ,0.137 ,0.001 
548,46,3532.731 ,0.255 ,0.001 
549,3,49.677 ,0.029 ,0.000 
550,1,0.000 ,0.008 ,0.000 
551,4,16.249 ,0.057 ,0.000 
552,18,488.201 ,0.131 ,0.001 
553,14,406.497 ,0.079 ,0.000 
554,1,0.000 ,0.008 ,0.000 
555,4,74.499 ,0.019 ,0.000 
556,1,0.000 ,0.008 ,0.000 
557,35,1853.132 ,0.241 ,0.001 
558,11,426.990 ,0.045 ,0.000 
559,2,9.796 ,0.022 ,0.000 
560,3,24.215 ,0.037 ,0.000 
561,3,20.209 ,0.014 ,0.000 
562,1,0.000 ,0.008 ,0.000 
563,7,286.629 ,0.053 ,0.000 
564,3,22.891 ,0.043 ,0.000 
565,1,0.000 ,0.008 ,0.000 
566,3,28.069 ,0.019 ,0.000 
567,1,0.000 ,0.008 ,0.000 
568,2,42.648 ,0.016 ,0.000 
569,2,26.349 ,0.010 ,0.000 
570,2,12.645 ,0.002 ,0.000 
571,1,0.000 ,0.002 ,0.000 
572,3,147.629 ,0.006 ,0.000 
573,66,18064.812 ,0.281 ,0.002 
574,82,17123.379 ,0.409 ,0.003 
575,26,4099.525 ,0.182 ,0.001 
576,45,4663.991 ,0.221 ,0.001 
577,5,38.680 ,0.022 ,0.000 
578,15,637.050 ,0.059 ,0.001 
579,1,0.000 ,0.006 ,0.000 
580,13,156.781 ,0.106 ,0.000 
581,17,322.209 ,0.150 ,0.001 
582,12,159.551 ,0.102 ,0.000 
583,66,8159.063 ,0.330 ,0.002 
584,2,0.000 ,0.021 ,0.000 
585,5,9.858 ,0.037 ,0.000 
586,50,4041.533 ,0.318 ,0.001 
587,31,3027.061 ,0.146 ,0.001 
588,18,283.529 ,0.105 ,0.001 
589,7,70.131 ,0.030 ,0.000 
590,22,1179.050 ,0.138 ,0.001 
591,11,148.234 ,0.073 ,0.000 
592,9,82.827 ,0.080 ,0.000 
593,8,58.242 ,0.031 ,0.000 
594,12,2284.809 ,0.045 ,0.001 
595,13,411.520 ,0.038 ,0.000 
596,30,2754.965 ,0.171 ,0.001 
597,3,4.545 ,0.013 ,0.000 
598,2,2.188 ,0.013 ,0.000 
599,152,37679.390 ,0.687 ,0.005 
600,7,54.536 ,0.034 ,0.000 
601,23,1158.809 ,0.100 ,0.001 
602,93,20343.948 ,0.387 ,0.003 
603,17,270.211 ,0.086 ,0.001 
604,8,1954.352 ,0.020 ,0.000 
605,21,3397.105 ,0.106 ,0.001 
606,6,626.652 ,0.028 ,0.000 
607,1,0.000 ,0.002 ,0.000 
608,35,2195.717 ,0.204 ,0.001 
609,29,1171.709 ,0.164 ,0.001 
610,22,1030.221 ,0.170 ,0.001 
611,2,58.820 ,0.010 ,0.000 
612,38,6196.585 ,0.166 ,0.001 
613,12,159.513 ,0.058 ,0.000 
614,1,0.000 ,0.002 ,0.000 
615,7,39.796 ,0.029 ,0.000 
616,3,4.538 ,0.046 ,0.000 
617,18,1828.137 ,0.124 ,0.001 
618,1,0.000 ,0.020 ,0.000 
619,5,289.241 ,0.040 ,0.000 
620,1,0.000 ,0.020 ,0.000 
621,16,367.249 ,0.110 ,0.001 
622,2,0.000 ,0.021 ,0.000 
623,10,772.329 ,0.066 ,0.000 
624,9,202.566 ,0.061 ,0.000 
625,5,13.670 ,0.057 ,0.000 
626,67,7236.008 ,0.416 ,0.002 
627,13,3011.473 ,0.092 ,0.001 
628,27,1479.896 ,0.177 ,0.001 
629,46,4115.089 ,0.251 ,0.001 
630,26,1187.259 ,0.181 ,0.001 
631,54,5975.885 ,0.319 ,0.002 
632,38,5429.391 ,0.222 ,0.001 
633,59,8602.809 ,0.345 ,0.002 
634,15,2698.115 ,0.119 ,0.001 
635,16,4501.133 ,0.083 ,0.001 
636,101,56098.532 ,0.373 ,0.005 
637,44,3414.383 ,0.270 ,0.001 
638,23,2687.027 ,0.164 ,0.001 
639,38,4992.842 ,0.236 ,0.001 
640,14,309.199 ,0.102 ,0.000 
641,113,29628.029 ,0.488 ,0.004 
642,15,792.006 ,0.083 ,0.001 
643,4,38.093 ,0.038 ,0.000 
644,30,2315.532 ,0.146 ,0.001 
645,22,3014.211 ,0.181 ,0.001 
646,47,3627.920 ,0.291 ,0.001 
647,9,171.514 ,0.073 ,0.000 
648,16,361.694 ,0.123 ,0.001 
649,16,1213.313 ,0.098 ,0.001 
650,10,135.197 ,0.093 ,0.000 
651,38,6620.939 ,0.200 ,0.001 
652,31,4958.938 ,0.202 ,0.001 
653,23,795.971 ,0.155 ,0.001 
654,7,320.308 ,0.048 ,0.000 
655,3,13.465 ,0.038 ,0.000 
656,13,367.928 ,0.101 ,0.000 
657,12,559.880 ,0.071 ,0.000 
658,27,2638.559 ,0.208 ,0.001 
659,19,579.084 ,0.124 ,0.001 
660,2,21.558 ,0.023 ,0.000 
661,12,752.540 ,0.087 ,0.000 
662,5,50.881 ,0.044 ,0.000 
663,8,167.404 ,0.071 ,0.000 
664,3,14.005 ,0.034 ,0.000 
665,4,5.712 ,0.041 ,0.000 
666,16,1155.825 ,0.130 ,0.001 
667,17,422.223 ,0.127 ,0.001 
668,18,12026.468 ,0.059 ,0.001 
669,20,997.999 ,0.146 ,0.001 
670,7,462.478 ,0.072 ,0.000 
671,1,0.000 ,0.020 ,0.000 
672,99,30143.891 ,0.361 ,0.004 
673,18,3452.909 ,0.111 ,0.001 
674,22,1184.155 ,0.132 ,0.001 
675,22,653.634 ,0.166 ,0.001 
676,2,7.260 ,0.021 ,0.000 
677,3,82.725 ,0.035 ,0.000 
678,3,10.103 ,0.043 ,0.000 
679,1,0.000 ,0.020 ,0.000 
680,2,0.000 ,0.033 ,0.000 
681,12,272.713 ,0.086 ,0.000 
682,3,38.810 ,0.023 ,0.000 
683,2,0.000 ,0.033 ,0.000 
684,1,0.000 ,0.020 ,0.000 
685,1,0.000 ,0.020 ,0.000 
686,1,0.000 ,0.020 ,0.000 
687,1,0.000 ,0.020 ,0.000 
688,9,237.895 ,0.050 ,0.000 
689,2,0.662 ,0.013 ,0.000 
690,3,16.607 ,0.024 ,0.000 
691,36,2273.528 ,0.162 ,0.001 
692,9,1538.745 ,0.076 ,0.000 
693,8,50.807 ,0.058 ,0.000 
694,23,1004.099 ,0.162 ,0.001 
695,21,1278.950 ,0.134 ,0.001 
696,7,176.161 ,0.051 ,0.000 
697,45,9885.256 ,0.250 ,0.002 
698,1,0.000 ,0.008 ,0.000 
699,48,2646.017 ,0.241 ,0.001 
700,2,5.249 ,0.012 ,0.000 
701,12,194.344 ,0.085 ,0.000 
702,2,0.000 ,0.016 ,0.000 
703,6,66.716 ,0.046 ,0.000 
704,8,71.414 ,0.068 ,0.000 
705,2,3.779 ,0.024 ,0.000 
706,4,73.300 ,0.024 ,0.000 
707,1,0.000 ,0.008 ,0.000 
708,14,187.650 ,0.083 ,0.000 
709,5,17.301 ,0.051 ,0.000 
710,3,6.547 ,0.018 ,0.000 
711,10,74.578 ,0.040 ,0.000 
712,2,7.303 ,0.023 ,0.000 
713,44,2890.265 ,0.212 ,0.001 
714,7,61.832 ,0.061 ,0.000 
715,29,1591.876 ,0.185 ,0.001 
716,15,1258.134 ,0.088 ,0.001 
717,38,2476.533 ,0.190 ,0.001 
718,26,1028.241 ,0.129 ,0.001 
719,227,107890.694 ,0.784 ,0.009 
720,6,78.026 ,0.039 ,0.000 
721,3,4.427 ,0.038 ,0.000 
722,8,68.259 ,0.058 ,0.000 
723,2,3.523 ,0.011 ,0.000 
724,12,4588.744 ,0.050 ,0.001 
725,91,10049.016 ,0.515 ,0.003 
726,25,2358.762 ,0.152 ,0.001 
727,5,30.092 ,0.022 ,0.000 
728,1,0.000 ,0.008 ,0.000 
729,5,456.577 ,0.021 ,0.000 
730,9,278.403 ,0.070 ,0.000 
731,50,17322.551 ,0.153 ,0.002 
732,39,2407.231 ,0.182 ,0.001 
733,7,94.154 ,0.062 ,0.000 
734,7,2024.923 ,0.025 ,0.000 
735,5,25.894 ,0.062 ,0.000 
736,48,6845.916 ,0.300 ,0.002 
737,7,67.134 ,0.084 ,0.000 
738,3,23.771 ,0.032 ,0.000 
739,7,205.265 ,0.073 ,0.000 
740,6,191.061 ,0.026 ,0.000 
741,1,0.000 ,0.015 ,0.000 
742,16,2707.451 ,0.101 ,0.001 
743,3,507.011 ,0.018 ,0.000 
744,4,29.051 ,0.063 ,0.000 
745,4,71.267 ,0.048 ,0.000 
746,4,68.964 ,0.042 ,0.000 
747,9,216.593 ,0.061 ,0.000 
748,105,17257.146 ,0.511 ,0.003 
749,3,11.880 ,0.032 ,0.000 
750,3,43.324 ,0.021 ,0.000 
751,2,5.292 ,0.018 ,0.000 
752,3,40.650 ,0.033 ,0.000 
753,2,0.000 ,0.020 ,0.000 
754,13,299.278 ,0.095 ,0.000 
755,8,77.036 ,0.077 ,0.000 
756,9,107.473 ,0.065 ,0.000 
757,24,846.459 ,0.185 ,0.001 
758,3,11.675 ,0.034 ,0.000 
759,4,34.331 ,0.040 ,0.000 
760,62,5362.462 ,0.350 ,0.002 
761,26,2835.989 ,0.181 ,0.001 
762,29,1817.547 ,0.208 ,0.001 
763,23,2532.271 ,0.114 ,0.001 
764,4,16.996 ,0.049 ,0.000 
765,2,0.000 ,0.021 ,0.000 
766,12,265.656 ,0.077 ,0.000 
767,11,2201.312 ,0.063 ,0.000 
768,3,5.270 ,0.023 ,0.000 
769,4,18.644 ,0.033 ,0.000 
770,28,1453.271 ,0.137 ,0.001 
771,29,2110.094 ,0.204 ,0.001 
772,16,411.391 ,0.101 ,0.001 
773,27,2057.354 ,0.194 ,0.001 
774,39,5839.107 ,0.231 ,0.001 
775,17,1036.639 ,0.076 ,0.001 
776,5,60.752 ,0.028 ,0.000 
777,9,167.534 ,0.055 ,0.000 
778,12,113.632 ,0.105 ,0.000 
779,22,770.579 ,0.135 ,0.001 
780,14,167.461 ,0.132 ,0.000 
781,31,6029.733 ,0.186 ,0.001 
782,5,24.177 ,0.049 ,0.000 
783,6,72.345 ,0.053 ,0.000 
784,31,1661.099 ,0.226 ,0.001 
785,80,10870.864 ,0.396 ,0.002 
786,42,5748.733 ,0.172 ,0.001 
787,46,4370.228 ,0.210 ,0.001 
788,17,599.253 ,0.112 ,0.001 
789,9,164.078 ,0.080 ,0.000 
790,1,0.000 ,0.015 ,0.000 
791,5,107.710 ,0.050 ,0.000 
792,2,0.000 ,0.026 ,0.000 
793,1,0.000 ,0.015 ,0.000 
794,52,4946.951 ,0.251 ,0.002 
795,19,429.098 ,0.122 ,0.001 
796,58,8156.902 ,0.277 ,0.002 
797,35,2387.334 ,0.219 ,0.001 
798,11,212.090 ,0.107 ,0.000 
799,13,697.319 ,0.122 ,0.000 
800,30,1489.368 ,0.205 ,0.001 
801,12,188.330 ,0.085 ,0.000 
802,22,673.955 ,0.151 ,0.001 
803,22,1702.322 ,0.126 ,0.001 
804,4,366.166 ,0.018 ,0.000 
805,7,199.575 ,0.067 ,0.000 
806,11,120.500 ,0.106 ,0.000 
807,15,390.360 ,0.122 ,0.001 
808,5,19.911 ,0.038 ,0.000 
809,12,192.847 ,0.111 ,0.000 
810,32,4697.411 ,0.195 ,0.001 
811,22,9093.630 ,0.107 ,0.001 
812,2,37.458 ,0.016 ,0.000 
813,23,1661.929 ,0.114 ,0.001 
814,41,1844.610 ,0.256 ,0.001 
815,18,608.663 ,0.109 ,0.001 
816,2,6.971 ,0.019 ,0.000 
817,2,10.595 ,0.020 ,0.000 
818,18,1105.338 ,0.138 ,0.001 
819,14,870.748 ,0.100 ,0.000 
820,6,246.158 ,0.040 ,0.000 
821,23,2433.261 ,0.157 ,0.001 
822,3,63.281 ,0.036 ,0.000 
823,7,108.836 ,0.069 ,0.000 
824,7,91.699 ,0.059 ,0.000 
825,11,772.892 ,0.068 ,0.000 
826,4,13.431 ,0.028 ,0.000 
827,1,0.000 ,0.014 ,0.000 
828,1,0.000 ,0.014 ,0.000 
829,7,54.026 ,0.043 ,0.000 
830,1,0.000 ,0.014 ,0.000 
831,1,0.000 ,0.014 ,0.000 
832,10,167.089 ,0.072 ,0.000 
833,13,1462.212 ,0.085 ,0.000 
834,4,19.935 ,0.046 ,0.000 
835,2,3.145 ,0.019 ,0.000 
836,7,1955.091 ,0.050 ,0.000 
837,4,31.714 ,0.027 ,0.000 
838,9,185.931 ,0.053 ,0.000 
839,1,0.000 ,0.014 ,0.000 
840,18,3222.426 ,0.065 ,0.001 
841,21,491.422 ,0.142 ,0.001 
842,2,4.779 ,0.026 ,0.000 
843,1,0.000 ,0.014 ,0.000 
844,1,0.000 ,0.014 ,0.000 
845,1,0.000 ,0.014 ,0.000 
846,2,0.000 ,0.018 ,0.000 
847,23,3193.433 ,0.139 ,0.001 
848,1,0.000 ,0.014 ,0.000 
849,11,579.068 ,0.067 ,0.000 
850,26,4430.697 ,0.102 ,0.001 
851,1,0.000 ,0.014 ,0.000 
852,12,167.780 ,0.078 ,0.000 
853,3,8.906 ,0.023 ,0.000 
854,1,0.000 ,0.014 ,0.000 
855,4,36.291 ,0.041 ,0.000 
856,9,78.424 ,0.055 ,0.000 
857,12,312.053 ,0.076 ,0.000 
858,3,18.919 ,0.025 ,0.000 
859,3,48.267 ,0.021 ,0.000 
860,1,0.000 ,0.014 ,0.000 
861,22,1916.093 ,0.112 ,0.001 
862,5,49.176 ,0.028 ,0.000 
863,1,0.000 ,0.008 ,0.000 
864,5,92.315 ,0.023 ,0.000 
865,60,6021.511 ,0.332 ,0.002 
866,17,182.650 ,0.090 ,0.001 
867,3,109.540 ,0.016 ,0.000 
868,90,20753.887 ,0.330 ,0.003 
869,21,418.257 ,0.126 ,0.001 
870,2,14.088 ,0.009 ,0.000 
871,2,0.000 ,0.028 ,0.000 
872,5,219.600 ,0.041 ,0.000 
873,4,50.117 ,0.023 ,0.000 
874,32,1685.014 ,0.200 ,0.001 
875,4,38.608 ,0.027 ,0.000 
876,13,250.188 ,0.086 ,0.000 
877,7,65.537 ,0.038 ,0.000 
878,24,3101.927 ,0.093 ,0.001 
879,2,3780.000 ,0.008 ,0.000 
880,1,0.000 ,0.008 ,0.000 
881,1,0.000 ,0.008 ,0.000 
882,1,0.000 ,0.008 ,0.000 
883,6,64.590 ,0.025 ,0.000 
884,10,272.869 ,0.048 ,0.000 
885,8,224.299 ,0.017 ,0.000 
886,23,1175.652 ,0.106 ,0.001 
887,33,5488.767 ,0.190 ,0.001 
888,14,2227.188 ,0.102 ,0.001 
889,28,2661.355 ,0.128 ,0.001 
890,30,2095.527 ,0.200 ,0.001 
891,13,222.219 ,0.067 ,0.000 
892,13,160.416 ,0.099 ,0.000 
893,6,57.862 ,0.036 ,0.000 
894,21,768.099 ,0.086 ,0.001 
895,17,583.611 ,0.093 ,0.001 
896,6,22.744 ,0.052 ,0.000 
897,4,22.580 ,0.046 ,0.000 
898,4,10.166 ,0.051 ,0.000 
899,2,7.464 ,0.008 ,0.000 
900,6,84.859 ,0.052 ,0.000 
901,20,4796.417 ,0.072 ,0.001 
902,5,145.268 ,0.031 ,0.000 
903,50,5044.367 ,0.221 ,0.002 
904,5,110.975 ,0.019 ,0.000 
905,143,23906.285 ,0.651 ,0.004 
906,11,148.864 ,0.057 ,0.000 
907,21,1176.048 ,0.120 ,0.001 
908,20,494.888 ,0.119 ,0.001 
909,16,408.025 ,0.083 ,0.001 
910,9,159.705 ,0.056 ,0.000 
911,14,347.937 ,0.063 ,0.000 
912,4,5.364 ,0.028 ,0.000 
913,4,118.279 ,0.014 ,0.000 
914,26,711.541 ,0.169 ,0.001 
915,1,0.000 ,0.006 ,0.000 
916,7,168.176 ,0.047 ,0.000 
917,6,68.842 ,0.039 ,0.000 
918,46,4061.089 ,0.224 ,0.001 
919,4,21.635 ,0.018 ,0.000 
920,22,1416.543 ,0.100 ,0.001 
921,23,2493.168 ,0.120 ,0.001 
922,7,190.046 ,0.032 ,0.000 
923,2,7.645 ,0.008 ,0.000 
924,17,407.092 ,0.133 ,0.001 
925,2,2.362 ,0.009 ,0.000 
926,30,3000.434 ,0.209 ,0.001 
927,22,679.913 ,0.102 ,0.001 
928,5,30.475 ,0.023 ,0.000 
929,1,0.000 ,0.006 ,0.000 
930,1,0.000 ,0.006 ,0.000 
931,7,36.342 ,0.052 ,0.000 
932,6,93.589 ,0.027 ,0.000 
933,1,0.000 ,0.006 ,0.000 
934,4,12.807 ,0.021 ,0.000 
935,5,48.045 ,0.013 ,0.000 
936,31,3807.839 ,0.151 ,0.001 
