Id,degree,betweenesscentrality,eigencentrality,pageranks
937,2,8.847 ,0.005 ,0.000 
938,7,50.679 ,0.037 ,0.000 
939,1,0.000 ,0.003 ,0.000 
940,1,0.000 ,0.003 ,0.000 
941,14,4547.924 ,0.055 ,0.001 
942,20,515.962 ,0.110 ,0.001 
943,22,880.403 ,0.090 ,0.001 
944,29,1774.745 ,0.182 ,0.001 
945,15,2137.994 ,0.069 ,0.001 
946,1,0.000 ,0.004 ,0.000 
947,74,19858.314 ,0.348 ,0.003 
948,3,3.263 ,0.012 ,0.000 
949,4,2.782 ,0.029 ,0.000 
950,20,454.909 ,0.140 ,0.001 
951,60,8099.048 ,0.362 ,0.002 
952,5,10.334 ,0.044 ,0.000 
953,9,143.758 ,0.071 ,0.000 
954,59,7741.390 ,0.251 ,0.002 
955,3,15.055 ,0.021 ,0.000 
956,1,0.000 ,0.008 ,0.000 
957,19,500.373 ,0.129 ,0.001 
958,48,2712.397 ,0.292 ,0.001 
959,22,752.378 ,0.160 ,0.001 
960,26,691.049 ,0.194 ,0.001 
961,21,3516.858 ,0.128 ,0.001 
962,39,2057.050 ,0.245 ,0.001 
963,40,14523.977 ,0.160 ,0.002 
964,15,380.228 ,0.076 ,0.001 
965,6,56.189 ,0.036 ,0.000 
966,13,135.994 ,0.070 ,0.000 
967,20,852.737 ,0.112 ,0.001 
968,12,397.375 ,0.077 ,0.000 
969,1,0.000 ,0.008 ,0.000 
970,5,61.548 ,0.030 ,0.000 
971,10,76.868 ,0.065 ,0.000 
972,24,881.037 ,0.120 ,0.001 
973,22,682.021 ,0.159 ,0.001 
974,2,13.537 ,0.015 ,0.000 
975,1,0.000 ,0.014 ,0.000 
976,8,182.332 ,0.071 ,0.000 
977,5,26.744 ,0.040 ,0.000 
978,31,2981.378 ,0.154 ,0.001 
979,57,7750.453 ,0.320 ,0.002 
980,13,527.436 ,0.087 ,0.000 
981,11,387.954 ,0.078 ,0.000 
982,2,3.454 ,0.034 ,0.000 
983,4,76.773 ,0.029 ,0.000 
984,7,135.611 ,0.044 ,0.000 
985,12,169.057 ,0.108 ,0.000 
986,5,33.916 ,0.028 ,0.000 
987,7,55.476 ,0.043 ,0.000 
988,6,17.987 ,0.060 ,0.000 
989,17,375.684 ,0.106 ,0.001 
990,13,459.553 ,0.075 ,0.000 
991,5,168.820 ,0.017 ,0.000 
992,2,0.000 ,0.028 ,0.000 
993,21,2851.062 ,0.128 ,0.001 
994,2,7.557 ,0.021 ,0.000 
995,4,52.155 ,0.026 ,0.000 
996,1,0.000 ,0.014 ,0.000 
997,1,0.000 ,0.014 ,0.000 
998,1,0.000 ,0.014 ,0.000 
999,1,0.000 ,0.014 ,0.000 
1000,18,822.071 ,0.085 ,0.001 
1001,7,104.084 ,0.048 ,0.000 
1002,52,2963.372 ,0.281 ,0.002 
1003,3,6.000 ,0.026 ,0.000 
1004,19,491.020 ,0.115 ,0.001 
1005,19,1226.830 ,0.096 ,0.001 
1006,3,4.690 ,0.020 ,0.000 
1007,19,666.984 ,0.114 ,0.001 
1008,13,145.848 ,0.094 ,0.000 
1009,71,5242.946 ,0.362 ,0.002 
1010,25,498.102 ,0.172 ,0.001 
1011,21,1743.426 ,0.093 ,0.001 
1012,14,171.318 ,0.104 ,0.000 
1013,2,1.012 ,0.014 ,0.000 
1014,2,18.789 ,0.010 ,0.000 
1015,22,708.496 ,0.129 ,0.001 
1016,4,9.679 ,0.033 ,0.000 
1017,13,327.056 ,0.086 ,0.000 
1018,6,82.393 ,0.035 ,0.000 
1019,7,305.110 ,0.020 ,0.000 
1020,6,76.984 ,0.039 ,0.000 
1021,27,2111.703 ,0.118 ,0.001 
1022,5,11.716 ,0.064 ,0.000 
1023,3,35.630 ,0.020 ,0.000 
1024,8,127.996 ,0.047 ,0.000 
1025,2,0.000 ,0.013 ,0.000 
1026,22,1205.044 ,0.099 ,0.001 
1027,2,3.695 ,0.023 ,0.000 
1028,25,1621.853 ,0.137 ,0.001 
1029,13,361.983 ,0.047 ,0.000 
1030,3,6.948 ,0.021 ,0.000 
1031,37,3757.534 ,0.152 ,0.001 
1032,2,0.845 ,0.010 ,0.000 
1033,1,0.000 ,0.001 ,0.000 
1034,12,217.405 ,0.036 ,0.000 
1035,7,84.755 ,0.023 ,0.000 
1036,26,774.745 ,0.127 ,0.001 
1037,16,252.171 ,0.104 ,0.001 
1038,12,170.494 ,0.086 ,0.000 
1039,13,189.305 ,0.097 ,0.000 
1040,2,1891.000 ,0.006 ,0.000 
1041,6,46.575 ,0.045 ,0.000 
1042,17,1488.208 ,0.107 ,0.001 
1043,17,1228.999 ,0.114 ,0.001 
1044,4,16.318 ,0.006 ,0.000 
1045,1,0.000 ,0.001 ,0.000 
1046,12,891.808 ,0.054 ,0.001 
1047,2,0.000 ,0.006 ,0.000 
1048,4,43.059 ,0.028 ,0.000 
1049,2,2.624 ,0.017 ,0.000 
1050,5,9.211 ,0.037 ,0.000 
1051,2,6.009 ,0.017 ,0.000 
1052,16,2976.151 ,0.041 ,0.001 
1053,7,107.447 ,0.040 ,0.000 
1054,5,55.920 ,0.024 ,0.000 
1055,2,1.359 ,0.013 ,0.000 
1056,2,86.518 ,0.007 ,0.000 
1057,1,0.000 ,0.007 ,0.000 
1058,2,179.218 ,0.007 ,0.000 
1059,1,0.000 ,0.007 ,0.000 
1060,3,14.179 ,0.013 ,0.000 
1061,9,343.916 ,0.025 ,0.000 
1062,3,122.552 ,0.011 ,0.000 
1063,1,0.000 ,0.003 ,0.000 
1064,3,11.537 ,0.014 ,0.000 
1065,9,77.879 ,0.085 ,0.000 
1066,52,3502.975 ,0.213 ,0.002 
1067,18,448.353 ,0.116 ,0.001 
1068,21,346.844 ,0.132 ,0.001 
1069,4,3.025 ,0.030 ,0.000 
1070,78,9725.295 ,0.313 ,0.002 
1071,8,1922.044 ,0.042 ,0.000 
1072,3,1.210 ,0.035 ,0.000 
1073,4,25.307 ,0.008 ,0.000 
1074,3,1.164 ,0.010 ,0.000 
1075,4,37.087 ,0.017 ,0.000 
1076,1,0.000 ,0.006 ,0.000 
1077,9,340.739 ,0.045 ,0.000 
1078,7,171.266 ,0.060 ,0.000 
1079,20,448.930 ,0.101 ,0.001 
1080,2,1.263 ,0.027 ,0.000 
1081,2,0.000 ,0.031 ,0.000 
1082,6,88.734 ,0.051 ,0.000 
1083,3,7.094 ,0.036 ,0.000 
1084,4,81.977 ,0.044 ,0.000 
1085,4,21.731 ,0.053 ,0.000 
1086,9,103.350 ,0.074 ,0.000 
1087,6,90.095 ,0.076 ,0.000 
1088,12,322.534 ,0.104 ,0.000 
1089,18,1732.981 ,0.126 ,0.001 
1090,18,643.183 ,0.102 ,0.001 
1091,9,2044.321 ,0.066 ,0.000 
1092,6,67.947 ,0.043 ,0.000 
1093,14,3689.473 ,0.087 ,0.001 
1094,12,197.824 ,0.120 ,0.000 
1095,2,14.980 ,0.029 ,0.000 
1096,2,1.485 ,0.032 ,0.000 
1097,2,1.485 ,0.032 ,0.000 
1098,3,3.756 ,0.038 ,0.000 
1099,4,72.368 ,0.040 ,0.000 
1100,1,0.000 ,0.021 ,0.000 
1101,5,70.740 ,0.044 ,0.000 
1102,7,1975.482 ,0.069 ,0.000 
1103,10,117.386 ,0.079 ,0.000 
1104,7,526.850 ,0.034 ,0.000 
1105,22,1235.362 ,0.143 ,0.001 
1106,6,71.088 ,0.053 ,0.000 
1107,10,368.661 ,0.054 ,0.000 
1108,16,2090.677 ,0.117 ,0.001 
1109,1,0.000 ,0.020 ,0.000 
1110,20,539.613 ,0.133 ,0.001 
1111,32,1366.337 ,0.169 ,0.001 
1112,8,1939.400 ,0.054 ,0.000 
1113,28,2421.165 ,0.149 ,0.001 
1114,5,53.718 ,0.047 ,0.000 
1115,8,1976.847 ,0.040 ,0.000 
1116,19,406.837 ,0.145 ,0.001 
1117,9,117.091 ,0.079 ,0.000 
1118,25,768.466 ,0.124 ,0.001 
1119,19,1824.313 ,0.093 ,0.001 
1120,1,0.000 ,0.020 ,0.000 
1121,10,96.180 ,0.089 ,0.000 
1122,1,0.000 ,0.020 ,0.000 
1123,6,57.355 ,0.039 ,0.000 
1124,12,460.446 ,0.078 ,0.000 
1125,6,256.441 ,0.044 ,0.000 
1126,3,1.929 ,0.030 ,0.000 
1127,2,0.000 ,0.027 ,0.000 
1128,4,20.657 ,0.033 ,0.000 
1129,5,47.143 ,0.028 ,0.000 
1130,2,5.333 ,0.025 ,0.000 
1131,1,0.000 ,0.020 ,0.000 
1132,2,0.000 ,0.031 ,0.000 
1133,1,0.000 ,0.020 ,0.000 
1134,2,2.790 ,0.025 ,0.000 
1135,2,1891.000 ,0.021 ,0.000 
1136,5,59.112 ,0.028 ,0.000 
1137,1,0.000 ,0.020 ,0.000 
1138,1,0.000 ,0.020 ,0.000 
1139,2,0.000 ,0.028 ,0.000 
1140,1,0.000 ,0.020 ,0.000 
1141,1,0.000 ,0.020 ,0.000 
1142,1,0.000 ,0.020 ,0.000 
1143,2,0.000 ,0.023 ,0.000 
1144,3,24.358 ,0.026 ,0.000 
1145,25,3198.076 ,0.127 ,0.001 
1146,2,22.361 ,0.021 ,0.000 
1147,5,39.253 ,0.047 ,0.000 
1148,12,524.872 ,0.066 ,0.000 
1149,2,3.573 ,0.025 ,0.000 
1150,15,483.994 ,0.092 ,0.001 
1151,12,436.252 ,0.076 ,0.000 
1152,2,4.252 ,0.030 ,0.000 
1153,11,242.393 ,0.065 ,0.000 
1154,34,1950.589 ,0.172 ,0.001 
1155,5,15.726 ,0.041 ,0.000 
1156,33,4764.185 ,0.167 ,0.001 
1157,82,12948.753 ,0.343 ,0.003 
1158,10,675.166 ,0.033 ,0.000 
1159,3,5.568 ,0.014 ,0.000 
1160,8,49.871 ,0.062 ,0.000 
1161,6,133.679 ,0.039 ,0.000 
1162,5,48.840 ,0.043 ,0.000 
1163,1,0.000 ,0.009 ,0.000 
1164,3,7.688 ,0.027 ,0.000 
1165,37,1811.344 ,0.187 ,0.001 
1166,13,138.566 ,0.105 ,0.000 
1167,3,22.333 ,0.020 ,0.000 
1168,4,140.775 ,0.031 ,0.000 
1169,4,33.902 ,0.013 ,0.000 
1170,21,1008.425 ,0.091 ,0.001 
1171,9,76.389 ,0.029 ,0.000 
1172,3,5.654 ,0.010 ,0.000 
1173,6,24.257 ,0.027 ,0.000 
1174,8,58.922 ,0.038 ,0.000 
1175,1,0.000 ,0.004 ,0.000 
1176,2,25.253 ,0.007 ,0.000 
1177,16,497.275 ,0.076 ,0.001 
1178,8,59.805 ,0.038 ,0.000 
1179,7,111.647 ,0.040 ,0.000 
1180,1,0.000 ,0.005 ,0.000 
1181,3,7.000 ,0.008 ,0.000 
1182,12,280.556 ,0.054 ,0.000 
1183,16,255.408 ,0.060 ,0.001 
1184,2,1.015 ,0.007 ,0.000 
1185,46,9714.208 ,0.154 ,0.002 
1186,21,1190.688 ,0.094 ,0.001 
1187,3,11.986 ,0.028 ,0.000 
1188,3,163.185 ,0.020 ,0.000 
1189,1,0.000 ,0.009 ,0.000 
1190,6,82.998 ,0.039 ,0.000 
1191,2,6.562 ,0.010 ,0.000 
1192,8,94.680 ,0.062 ,0.000 
1193,1,0.000 ,0.009 ,0.000 
1194,7,48.579 ,0.048 ,0.000 
1195,3,14.958 ,0.016 ,0.000 
1196,2,7.463 ,0.011 ,0.000 
1197,4,38.304 ,0.038 ,0.000 
1198,14,2055.649 ,0.086 ,0.001 
1199,1,0.000 ,0.009 ,0.000 
1200,1,0.000 ,0.009 ,0.000 
1201,6,309.362 ,0.027 ,0.000 
1202,6,348.623 ,0.034 ,0.000 
1203,1,0.000 ,0.009 ,0.000 
1204,20,4428.127 ,0.092 ,0.001 
1205,12,807.854 ,0.038 ,0.001 
1206,6,1906.254 ,0.030 ,0.000 
1207,1,0.000 ,0.009 ,0.000 
1208,24,601.418 ,0.123 ,0.001 
1209,27,1044.047 ,0.130 ,0.001 
1210,5,28.356 ,0.041 ,0.000 
1211,2,0.000 ,0.018 ,0.000 
1212,10,2017.873 ,0.052 ,0.000 
1213,1,0.000 ,0.002 ,0.000 
1214,69,9484.639 ,0.226 ,0.002 
1215,10,1957.246 ,0.074 ,0.000 
1216,1,0.000 ,0.002 ,0.000 
1217,8,167.661 ,0.024 ,0.000 
1218,1,0.000 ,0.001 ,0.000 
1219,1,0.000 ,0.005 ,0.000 
1220,1,0.000 ,0.005 ,0.000 
1221,1,0.000 ,0.005 ,0.000 
1222,1,0.000 ,0.005 ,0.000 
1223,4,129.732 ,0.022 ,0.000 
1224,1,0.000 ,0.011 ,0.000 
1225,1,0.000 ,0.011 ,0.000 
1226,1,0.000 ,0.011 ,0.000 
1227,5,105.355 ,0.048 ,0.000 
1228,1,0.000 ,0.011 ,0.000 
1229,1,0.000 ,0.011 ,0.000 
1230,5,60.767 ,0.041 ,0.000 
1231,6,1123.413 ,0.055 ,0.000 
1232,39,1770.260 ,0.195 ,0.001 
1233,6,273.549 ,0.038 ,0.000 
1234,3,0.764 ,0.036 ,0.000 
1235,9,77.397 ,0.054 ,0.000 
1236,5,92.710 ,0.029 ,0.000 
1237,1,0.000 ,0.011 ,0.000 
1238,3,27.742 ,0.025 ,0.000 
1239,1,0.000 ,0.002 ,0.000 
1240,2,2.471 ,0.008 ,0.000 
1241,9,257.478 ,0.030 ,0.000 
1242,3,1899.310 ,0.004 ,0.000 
1243,1,0.000 ,0.000 ,0.000 
1244,3,15.759 ,0.022 ,0.000 
1245,14,950.713 ,0.061 ,0.001 
1246,16,585.460 ,0.087 ,0.001 
1247,11,123.218 ,0.053 ,0.000 
1248,7,42.916 ,0.040 ,0.000 
1249,2,34.109 ,0.006 ,0.000 
1250,1,0.000 ,0.005 ,0.000 
1251,1,0.000 ,0.015 ,0.000 
1252,1,0.000 ,0.015 ,0.000 
1253,20,2173.520 ,0.125 ,0.001 
1254,46,2059.263 ,0.260 ,0.001 
1255,2,0.000 ,0.031 ,0.000 
1256,8,257.466 ,0.028 ,0.000 
1257,10,345.560 ,0.076 ,0.000 
1258,4,88.024 ,0.029 ,0.000 
1259,2,3.750 ,0.030 ,0.000 
1260,7,73.423 ,0.048 ,0.000 
1261,1,0.000 ,0.015 ,0.000 
1262,1,0.000 ,0.015 ,0.000 
1263,1,0.000 ,0.015 ,0.000 
1264,18,586.502 ,0.118 ,0.001 
1265,3,6.600 ,0.004 ,0.000 
1266,2,1.230 ,0.010 ,0.000 
1267,6,57.066 ,0.029 ,0.000 
1268,2,0.820 ,0.013 ,0.000 
1269,4,29.373 ,0.017 ,0.000 
1270,4,49.515 ,0.031 ,0.000 
1271,3,31.209 ,0.011 ,0.000 
1272,12,445.094 ,0.041 ,0.000 
1273,9,100.925 ,0.028 ,0.000 
1274,6,175.804 ,0.042 ,0.000 
1275,4,38.258 ,0.026 ,0.000 
1276,2,10.779 ,0.008 ,0.000 
1277,18,1167.401 ,0.101 ,0.001 
1278,8,36.605 ,0.043 ,0.000 
1279,12,273.236 ,0.064 ,0.000 
1280,30,1867.516 ,0.166 ,0.001 
1281,7,86.778 ,0.054 ,0.000 
1282,9,211.705 ,0.051 ,0.000 
1283,4,204.678 ,0.025 ,0.000 
1284,3,5.437 ,0.012 ,0.000 
1285,1,0.000 ,0.003 ,0.000 
1286,1,0.000 ,0.003 ,0.000 
1287,117,24159.343 ,0.537 ,0.004 
1288,4,3.834 ,0.025 ,0.000 
1289,14,284.356 ,0.089 ,0.000 
1290,22,1244.430 ,0.087 ,0.001 
1291,2,0.000 ,0.011 ,0.000 
1292,9,39.772 ,0.049 ,0.000 
1293,6,14.136 ,0.041 ,0.000 
1294,6,22.200 ,0.028 ,0.000 
1295,14,481.991 ,0.061 ,0.001 
1296,4,45.977 ,0.027 ,0.000 
1297,2,3.401 ,0.021 ,0.000 
1298,6,16.001 ,0.021 ,0.000 
1299,3,2.931 ,0.027 ,0.000 
1300,11,477.706 ,0.052 ,0.000 
1301,1,0.000 ,0.004 ,0.000 
1302,4,46.816 ,0.030 ,0.000 
1303,3,12.109 ,0.014 ,0.000 
1306,7,74.850 ,0.041 ,0.000 
1307,18,4888.654 ,0.058 ,0.001 
1308,1,0.000 ,0.004 ,0.000 
1309,14,235.156 ,0.057 ,0.000 
1310,11,2088.932 ,0.029 ,0.001 
1311,5,5676.574 ,0.015 ,0.000 
1312,3,0.000 ,0.018 ,0.000 
1313,15,410.669 ,0.114 ,0.000 
1314,4,25.710 ,0.033 ,0.000 
1315,4,10.833 ,0.046 ,0.000 
1316,9,77.658 ,0.071 ,0.000 
1317,2,1.932 ,0.026 ,0.000 
1318,3,5.550 ,0.026 ,0.000 
1319,16,869.907 ,0.104 ,0.001 
1320,5,23.489 ,0.041 ,0.000 
1321,4,46.709 ,0.026 ,0.000 
1322,2,2.431 ,0.019 ,0.000 
1323,2,4.723 ,0.023 ,0.000 
1324,3,13.895 ,0.031 ,0.000 
1325,7,285.479 ,0.041 ,0.000 
1326,10,93.268 ,0.057 ,0.000 
1327,1,0.000 ,0.016 ,0.000 
1328,1,0.000 ,0.016 ,0.000 
1329,2,0.000 ,0.024 ,0.000 
1330,7,199.074 ,0.032 ,0.000 
1331,1,0.000 ,0.008 ,0.000 
1332,31,2053.894 ,0.143 ,0.001 
1333,2,49.401 ,0.007 ,0.000 
1334,1,0.000 ,0.007 ,0.000 
1335,25,543.601 ,0.145 ,0.001 
1336,3,9.751 ,0.021 ,0.000 
1337,11,156.063 ,0.062 ,0.000 
1338,2,26.696 ,0.019 ,0.000 
1339,1,0.000 ,0.002 ,0.000 
1340,2,1.706 ,0.004 ,0.000 
1341,1,0.000 ,0.005 ,0.000 
1342,3,5.156 ,0.023 ,0.000 
1343,4,5.872 ,0.019 ,0.000 
1344,2,1.026 ,0.011 ,0.000 
1345,2,0.578 ,0.014 ,0.000 
1346,5,19.512 ,0.029 ,0.000 
1347,2,1.615 ,0.002 ,0.000 
1348,4,38.136 ,0.027 ,0.000 
1349,4,19.760 ,0.042 ,0.000 
1350,4,27.884 ,0.013 ,0.000 
1351,9,215.664 ,0.064 ,0.000 
1352,1,0.000 ,0.007 ,0.000 
1353,2,3.209 ,0.009 ,0.000 
1354,2,0.000 ,0.018 ,0.000 
1355,8,205.296 ,0.041 ,0.000 
1356,12,284.529 ,0.066 ,0.000 
1357,2,24.438 ,0.009 ,0.000 
1358,1,0.000 ,0.007 ,0.000 
1359,1,0.000 ,0.007 ,0.000 
1360,1,0.000 ,0.007 ,0.000 
1361,1,0.000 ,0.007 ,0.000 
1362,1,0.000 ,0.003 ,0.000 
1363,24,1207.606 ,0.107 ,0.001 
1364,4,68.662 ,0.026 ,0.000 
1365,11,188.869 ,0.053 ,0.000 
1366,7,55.382 ,0.045 ,0.000 
1367,12,126.309 ,0.076 ,0.000 
1368,18,1125.618 ,0.115 ,0.001 
1369,11,70.385 ,0.090 ,0.000 
1370,11,1971.072 ,0.073 ,0.000 
1371,17,319.208 ,0.105 ,0.001 
1372,7,237.446 ,0.047 ,0.000 
1373,3,5.751 ,0.017 ,0.000 
1374,7,36.700 ,0.043 ,0.000 
1375,30,3215.997 ,0.120 ,0.001 
1376,8,44.309 ,0.063 ,0.000 
1377,4,15.019 ,0.018 ,0.000 
1378,2,0.000 ,0.009 ,0.000 
1379,6,2309.780 ,0.011 ,0.000 
1380,6,34.137 ,0.038 ,0.000 
1381,2,1.174 ,0.013 ,0.000 
1382,23,3563.899 ,0.101 ,0.001 
1383,2,0.000 ,0.004 ,0.000 
1384,18,1727.263 ,0.112 ,0.001 
1385,1,0.000 ,0.002 ,0.000 
1386,3,6.908 ,0.013 ,0.000 
1387,12,325.383 ,0.067 ,0.000 
1388,1,0.000 ,0.003 ,0.000 
1389,2,3.905 ,0.015 ,0.000 
1390,6,63.704 ,0.057 ,0.000 
1391,2,2.227 ,0.012 ,0.000 
1392,8,1906.699 ,0.023 ,0.000 
1393,5,22.428 ,0.039 ,0.000 
1394,2,1.665 ,0.003 ,0.000 
1395,1,0.000 ,0.002 ,0.000 
1396,1,0.000 ,0.006 ,0.000 
1397,2,15.769 ,0.010 ,0.000 
1398,6,52.038 ,0.023 ,0.000 
1399,10,215.850 ,0.051 ,0.000 
1400,15,483.993 ,0.051 ,0.001 
1401,11,187.675 ,0.053 ,0.000 
1402,15,81.968 ,0.057 ,0.000 
1403,1,0.000 ,0.006 ,0.000 
1404,2,4.025 ,0.007 ,0.000 
1405,8,123.449 ,0.048 ,0.000 
1406,75,6091.434 ,0.370 ,0.002 
1407,2,0.000 ,0.017 ,0.000 
1408,1,0.000 ,0.011 ,0.000 
1409,2,10.471 ,0.015 ,0.000 
